Source,Target,Weight,Type
Collaboration,Elementary school,4,Undirected
Collaboration,Problem solving,11,Undirected
Elementary school,Problem solving,10,Undirected
Higher education,STEM,6,Undirected
Collaboration,Pair programming,3,Undirected
Collaboration,Programming,19,Undirected
Pair programming,Programming,11,Undirected
Engagement,Programming,47,Undirected
Engagement,Problem solving,10,Undirected
Problem solving,Programming,57,Undirected
Evaluation,Experimental,48,Undirected
Evaluation,Programming,50,Undirected
Experimental,Programming,99,Undirected
Coding,Programming,81,Undirected
Programming,STEM,39,Undirected
Programming,Universal design for learning,1,Undirected
STEM,Universal design for learning,1,Undirected
Programming,Robotics,61,Undirected
Algorithmic thinking,STEM,11,Undirected
Creativity,Functions,15,Undirected
Creativity,Robotics,13,Undirected
Creativity,STEM,16,Undirected
Functions,Robotics,10,Undirected
Functions,STEM,6,Undirected
Robotics,STEM,20,Undirected
Abstraction,Experimental,19,Undirected
Abstraction,Programming,37,Undirected
Collaboration,Engagement,15,Undirected
Collaboration,Variables,1,Undirected
Engagement,Variables,10,Undirected
Computational concepts,Primary school,8,Undirected
Engagement,High school,7,Undirected
High school,Programming,25,Undirected
Abstraction,Algorithm,25,Undirected
STEM,University,15,Undirected
Mixed methods,Robotics,2,Undirected
Mixed methods,STEM,5,Undirected
Collaboration,Experimental,13,Undirected
Collaboration,Game-based learning,3,Undirected
Experimental,Game-based learning,9,Undirected
Coding,Computational concepts,7,Undirected
Coding,Experimental,30,Undirected
Coding,Logic,7,Undirected
Coding,Primary school,16,Undirected
Coding,Scratch,12,Undirected
Computational concepts,Experimental,6,Undirected
Computational concepts,Logic,3,Undirected
Computational concepts,Programming,19,Undirected
Computational concepts,Scratch,6,Undirected
Experimental,Logic,15,Undirected
Experimental,Primary school,23,Undirected
Experimental,Scratch,26,Undirected
Logic,Primary school,4,Undirected
Logic,Programming,26,Undirected
Logic,Scratch,6,Undirected
Primary school,Programming,45,Undirected
Primary school,Scratch,17,Undirected
Programming,Scratch,82,Undirected
Algorithmic thinking,Coding,6,Undirected
Algorithmic thinking,Collaborative learning,2,Undirected
Algorithmic thinking,Creativity,9,Undirected
Algorithmic thinking,Primary school,6,Undirected
Coding,Collaborative learning,3,Undirected
Coding,Creativity,12,Undirected
Collaborative learning,Creativity,4,Undirected
Collaborative learning,Primary school,2,Undirected
Creativity,Primary school,8,Undirected
Evaluation,University,24,Undirected
College,Problem solving,7,Undirected
Computational concepts,High school,2,Undirected
Computational concepts,STEM,2,Undirected
High school,STEM,11,Undirected
Creativity,Critical thinking,27,Undirected
Creativity,Problem solving,31,Undirected
Critical thinking,Problem solving,16,Undirected
Programming,Secondary school,15,Undirected
Pair programming,Primary school,4,Undirected
Coding,Collaborative Computing Observation Instrument,1,Undirected
Coding,Persistence,1,Undirected
Collaborative Computing Observation Instrument,Collaborative learning,1,Undirected
Collaborative Computing Observation Instrument,Persistence,1,Undirected
Collaborative Computing Observation Instrument,Programming,1,Undirected
Collaborative learning,Persistence,1,Undirected
Collaborative learning,Programming,9,Undirected
Persistence,Programming,3,Undirected
High school,Secondary school,3,Undirected
High school,University,7,Undirected
Programming,University,61,Undirected
Secondary school,University,5,Undirected
Abstraction,Scratch,5,Undirected
Robotics,Self-efficacy,7,Undirected
STEM,Self-efficacy,11,Undirected
Abstraction,Critical thinking,7,Undirected
Abstraction,Decomposition,57,Undirected
Abstraction,Evaluation,23,Undirected
Abstraction,Generalization,24,Undirected
Abstraction,University,11,Undirected
Critical thinking,Decomposition,4,Undirected
Critical thinking,Evaluation,16,Undirected
Critical thinking,Generalization,3,Undirected
Critical thinking,University,27,Undirected
Decomposition,Evaluation,21,Undirected
Decomposition,Generalization,19,Undirected
Decomposition,University,11,Undirected
Evaluation,Generalization,14,Undirected
Generalization,University,3,Undirected
High school,Motivation,9,Undirected
High school,Secondary education,2,Undirected
Motivation,Programming,40,Undirected
Motivation,Secondary education,3,Undirected
Programming,Secondary education,14,Undirected
