ID_1,Titulo_1,ID_2,Titulo_2,Sim_TFIDF
10065519920150301,Supporting all learners in school-wide computational thinking: A cross-case qualitative analysis.,ISRAEL2015263,Supporting all learners in school-wide computational thinking: A cross-case qualitative analysis,1.0
10071154820150301,Exploring Issues About Computational Thinking in Higher Education.,15715203220220501,Computational Thinking and Metacognition.,0.3069
10364448020150701,Capitalizing on App Development Tools and Technologies.,13099825620180801,App Authors: Coding Programming Made Easy.,0.3377
10926738520150801,Creative and Computational Thinking in the Context of New Literacies: Working with Teachers to Scaffold Complex Technology-Mediated Approaches to Teaching and Learning.,PIERREROBERTSON2025695,Literacies,0.3095
11134513320160102,"RoboCupJunior for promoting STEM education, 21st century skills, and technological advancement through robotics competition.",EGUCHI2016692,"RoboCupJunior for promoting STEM education, 21st century skills, and technological advancement through robotics competition",0.9772
11134515520160102,Advancing students’ computational thinking skills through educational robotics: A study on age and gender relevant differences.,15989479420221026,Conceptual model of computational thinking through educational robotics.,0.319
11134515520160102,Advancing students’ computational thinking skills through educational robotics: A study on age and gender relevant differences.,17846876220240701,Adaptive learning framework for learning computational thinking using educational robotics.,0.3298
11134515520160102,Advancing students’ computational thinking skills through educational robotics: A study on age and gender relevant differences.,ATMATZIDOU2016661,Advancing students’ computational thinking skills through educational robotics: A study on age and gender relevant differences,0.9374
11134515520160102,Advancing students’ computational thinking skills through educational robotics: A study on age and gender relevant differences.,YANG2025101752,Enhancing computational thinking assessment: A multimodal cognitive diagnostic approach,0.3088
11193381220160101,Constructing Explanations and Designing Solutions.,12658190720171201,The Forgotten Engineer: Engineering has been marginalized by the unhealthy belief that engineering is the application of science.,0.3181
11223696320151001,融入计算思维的c语言实验教学设计.,13025653920180501,突出计算思维训练的数据结构教学实践.,0.3316
11297836220160301,Gaming in Second Life via Scratch4SL.,12039281720170301,Leveraging Scratch4SL and Second Life to motivate high school students’ participation in introductory programming courses: findings from a case study.,0.3405
11417603220160601,Visual programming languages integrated across the curriculum in elementary school: A two year case study using “ Scratch”  in five schools.,SAEZLOPEZ2016129,Visual programming languages integrated across the curriculum in elementary school: A two year case study using “ Scratch”  in five schools,0.7948
11455626820150701,"PLAYING MUSIC, PLAYING WITH MUSIC A PROPOSAL FOR MUSIC CODING IN PRIMARY SCHOOL.",17185532520230901,Unleashing Creative Synergies: A Mixed-Method Case Study in Music Education Classrooms.,0.437
11455626820150701,"PLAYING MUSIC, PLAYING WITH MUSIC A PROPOSAL FOR MUSIC CODING IN PRIMARY SCHOOL.",17603939620240401,Japan' s programming education: a critical focus on music in elementary schools.,0.356
