ID_1,Titulo_1,ID_2,Titulo_2,Sim_Jaccard
10065519920150301,Supporting all learners in school-wide computational thinking: A cross-case qualitative analysis.,ISRAEL2015263,Supporting all learners in school-wide computational thinking: A cross-case qualitative analysis,1.0
10906328120150901,Empowering K– 12 Students With Disabilities to Learn Computational Thinking and Computer Programming.,12658190720171201,The Forgotten Engineer: Engineering has been marginalized by the unhealthy belief that engineering is the application of science.,0.3175
10906328120150901,Empowering K– 12 Students With Disabilities to Learn Computational Thinking and Computer Programming.,12927074020180501,Scale or Fail: Moving beyond self-selected computer science education in Switzerland.,0.2714
10906328120150901,Empowering K– 12 Students With Disabilities to Learn Computational Thinking and Computer Programming.,13134348920180901,COMPUTATIONAL PROBLEMPOSING WITH URBAN LATINX YOUTH.,0.2647
10906328120150901,Empowering K– 12 Students With Disabilities to Learn Computational Thinking and Computer Programming.,13495100420190301,Viewpoint From Computational Thinking to Computational Action: Envisioning computing education that both teaches and empowers.,0.2533
11134513320160102,"RoboCupJunior for promoting STEM education, 21st century skills, and technological advancement through robotics competition.",EGUCHI2016692,"RoboCupJunior for promoting STEM education, 21st century skills, and technological advancement through robotics competition",0.9394
11134515520160102,Advancing students’ computational thinking skills through educational robotics: A study on age and gender relevant differences.,ATMATZIDOU2016661,Advancing students’ computational thinking skills through educational robotics: A study on age and gender relevant differences,0.8534
11234289620160101,Computational Participation.,12151246120170301,EXPRESSING YOUTH VOICE THROUGH VIDEO GAMES AND CODING.,0.2623
11297836220160301,Gaming in Second Life via Scratch4SL.,12039281720170301,Leveraging Scratch4SL and Second Life to motivate high school students’ participation in introductory programming courses: findings from a case study.,0.277
11417603220160601,Visual programming languages integrated across the curriculum in elementary school: A two year case study using “ Scratch”  in five schools.,SAEZLOPEZ2016129,Visual programming languages integrated across the curriculum in elementary school: A two year case study using “ Scratch”  in five schools,0.694
11424620320160401,Using Mathematical and Computational Thinking in Early Grades Science Classrooms: The Need for High-Quality Professional Development.,12344609320170601,Remaining Trouble Spots with Computational Thinking: Addressing unresolved questions concerning computational thinking.,0.2632
11424620320160401,Using Mathematical and Computational Thinking in Early Grades Science Classrooms: The Need for High-Quality Professional Development.,13134348920180901,COMPUTATIONAL PROBLEMPOSING WITH URBAN LATINX YOUTH.,0.2667
11424620320160401,Using Mathematical and Computational Thinking in Early Grades Science Classrooms: The Need for High-Quality Professional Development.,15371592520211201,The Profession of IT: Computational Thinking for Professionals: Professionals practice a form of computational thinking that is significantly more advanced than popular descriptions suggest.,0.2679
11592018320160901,Instructional supports for students with disabilities in K-5 computing: Findings from a cross-case analysis.,SNODGRASS20161,Instructional supports for students with disabilities in K-5 computing: Findings from a cross-case analysis,0.7611
11682529220160701,VIRGINIA STUDENTS TO GET MORE TECH TRAINING.,13134348920180901,COMPUTATIONAL PROBLEMPOSING WITH URBAN LATINX YOUTH.,0.2745
11682529220160701,VIRGINIA STUDENTS TO GET MORE TECH TRAINING.,18286840120240301,"Thinking Critically, Coding Creatively: Elevating Social Studies Through Inquiry-Based Learning and Computer Science Integration.",0.2727
11717358720160801,From Computational Thinking to Computational Participation in K-12 Education.,12658190520171201,Parallel Computational Thinking: Applications must be programmed to process instructions in parallel to take full advantage of the new multicore processors.,0.25
11717358720160801,From Computational Thinking to Computational Participation in K-12 Education.,12658190720171201,The Forgotten Engineer: Engineering has been marginalized by the unhealthy belief that engineering is the application of science.,0.2593
11717358720160801,From Computational Thinking to Computational Participation in K-12 Education.,12927074020180501,Scale or Fail: Moving beyond self-selected computer science education in Switzerland.,0.2542
11717358720160801,From Computational Thinking to Computational Participation in K-12 Education.,13735442120190401,Learning About Computational Thinking.,0.2586
11717359420160801,Adaptive Computation: The Multidisciplinary Legacy of John H. Holland.,12658190520171201,Parallel Computational Thinking: Applications must be programmed to process instructions in parallel to take full advantage of the new multicore processors.,0.2807
11807669620161101,The impact of social factors on pair programming in a primary school.,12396666920170701,Investigating the Period of Switching Roles in Pair Programming in a Primary School.,0.3597
11807669620161101,The impact of social factors on pair programming in a primary school.,SUN2025101852,Comparative study of codecombat-based python programming and scratch programming effects on sixth graders'  Computational thinking: interaction effects of gender and programming experience,0.2654
11807669620161101,The impact of social factors on pair programming in a primary school.,ZHONG2016423,The impact of social factors on pair programming in a primary school,0.9118
11896599420170201,The future of computational biomedicine: Complex systems thinking.,JOLY20171,The future of computational biomedicine: Complex systems thinking,1.0
12078636320170101,Modeling and simulation practices for a computational thinking-enabled engineering workforce.,15020671320210501,Developing computational thinking with a module of solved problems.,0.2786
12203881220170601,Assessing elementary students’ computational thinking in everyday reasoning and robotics programming.,15693663320220401,Connecting computational thinking in everyday reasoning and programming for elementary school students.,0.2545
12203881220170601,Assessing elementary students’ computational thinking in everyday reasoning and robotics programming.,CHEN2017162,Assessing elementary students’ computational thinking in everyday reasoning and robotics programming,1.0
12229522020170401,Computational Thinking for Teacher Education.,12658190520171201,Parallel Computational Thinking: Applications must be programmed to process instructions in parallel to take full advantage of the new multicore processors.,0.2712
12229522020170401,Computational Thinking for Teacher Education.,12658190720171201,The Forgotten Engineer: Engineering has been marginalized by the unhealthy belief that engineering is the application of science.,0.2807
12229522020170401,Computational Thinking for Teacher Education.,12927074020180501,Scale or Fail: Moving beyond self-selected computer science education in Switzerland.,0.254
12229522020170401,Computational Thinking for Teacher Education.,13735442120190401,Learning About Computational Thinking.,0.2787
12272167220170701,Which cognitive abilities underlie computational thinking? Criterion validity of the Computational Thinking Test.,12709993520180301,Extending the nomological network of computational thinking with non-cognitive factors.,0.2711
12272167220170701,Which cognitive abilities underlie computational thinking? Criterion validity of the Computational Thinking Test.,ROMANGONZALEZ2017678,Which cognitive abilities underlie computational thinking? Criterion validity of the Computational Thinking Test,0.7868
12272168320170701,A validity and reliability study of the computational thinking scales (CTS).,KORKMAZ2017558,A validity and reliability study of the computational thinking scales (CTS),0.75
